// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f
// command took 11.74 sec and exited with 0
// ***** Done, took 00:00:12 (12.46 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 1000000)" --job ShortRun --benchmarkId 3 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177458.00 ns, 177.4580 us/op
WorkloadJitting  1: 1 op, 953447.00 ns, 953.4470 us/op

OverheadJitting  2: 16 op, 356812.00 ns, 22.3008 us/op
WorkloadJitting  2: 16 op, 322164.00 ns, 20.1353 us/op

WorkloadPilot    1: 16 op, 20309.00 ns, 1.2693 us/op
WorkloadPilot    2: 32 op, 29496.00 ns, 921.7500 ns/op
WorkloadPilot    3: 64 op, 47577.00 ns, 743.3906 ns/op
WorkloadPilot    4: 128 op, 93262.00 ns, 728.6094 ns/op
WorkloadPilot    5: 256 op, 157397.00 ns, 614.8320 ns/op
WorkloadPilot    6: 512 op, 294416.00 ns, 575.0313 ns/op
WorkloadPilot    7: 1024 op, 565085.00 ns, 551.8408 ns/op
WorkloadPilot    8: 2048 op, 919349.00 ns, 448.9009 ns/op
WorkloadPilot    9: 4096 op, 1654142.00 ns, 403.8433 ns/op
WorkloadPilot   10: 8192 op, 3226228.00 ns, 393.8267 ns/op
WorkloadPilot   11: 16384 op, 6764830.00 ns, 412.8925 ns/op
WorkloadPilot   12: 32768 op, 14588326.00 ns, 445.2004 ns/op
WorkloadPilot   13: 65536 op, 28091674.00 ns, 428.6449 ns/op
WorkloadPilot   14: 131072 op, 31349470.00 ns, 239.1775 ns/op
WorkloadPilot   15: 262144 op, 24507301.00 ns, 93.4879 ns/op
WorkloadPilot   16: 524288 op, 47765334.00 ns, 91.1051 ns/op
WorkloadPilot   17: 1048576 op, 98027789.00 ns, 93.4866 ns/op
WorkloadPilot   18: 2097152 op, 199037985.00 ns, 94.9087 ns/op
WorkloadPilot   19: 4194304 op, 409045491.00 ns, 97.5240 ns/op
WorkloadPilot   20: 8388608 op, 843857650.00 ns, 100.5957 ns/op

OverheadWarmup   1: 8388608 op, 14629385.00 ns, 1.7440 ns/op
OverheadWarmup   2: 8388608 op, 14642739.00 ns, 1.7456 ns/op
OverheadWarmup   3: 8388608 op, 14663739.00 ns, 1.7481 ns/op
OverheadWarmup   4: 8388608 op, 11658405.00 ns, 1.3898 ns/op
OverheadWarmup   5: 8388608 op, 11606045.00 ns, 1.3835 ns/op
OverheadWarmup   6: 8388608 op, 11612470.00 ns, 1.3843 ns/op
OverheadWarmup   7: 8388608 op, 11565656.00 ns, 1.3787 ns/op

OverheadActual   1: 8388608 op, 11561250.00 ns, 1.3782 ns/op
OverheadActual   2: 8388608 op, 11560186.00 ns, 1.3781 ns/op
OverheadActual   3: 8388608 op, 11673641.00 ns, 1.3916 ns/op
OverheadActual   4: 8388608 op, 11581869.00 ns, 1.3807 ns/op
OverheadActual   5: 8388608 op, 11596101.00 ns, 1.3824 ns/op
OverheadActual   6: 8388608 op, 11600429.00 ns, 1.3829 ns/op
OverheadActual   7: 8388608 op, 11588251.00 ns, 1.3814 ns/op
OverheadActual   8: 8388608 op, 11590047.00 ns, 1.3816 ns/op
OverheadActual   9: 8388608 op, 11619165.00 ns, 1.3851 ns/op
OverheadActual  10: 8388608 op, 11606630.00 ns, 1.3836 ns/op
OverheadActual  11: 8388608 op, 11733672.00 ns, 1.3988 ns/op
OverheadActual  12: 8388608 op, 11621520.00 ns, 1.3854 ns/op
OverheadActual  13: 8388608 op, 11618279.00 ns, 1.3850 ns/op
OverheadActual  14: 8388608 op, 11567903.00 ns, 1.3790 ns/op
OverheadActual  15: 8388608 op, 11568471.00 ns, 1.3791 ns/op

WorkloadWarmup   1: 8388608 op, 875634885.00 ns, 104.3838 ns/op
WorkloadWarmup   2: 8388608 op, 884010899.00 ns, 105.3823 ns/op
WorkloadWarmup   3: 8388608 op, 896183381.00 ns, 106.8334 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 900875184.00 ns, 107.3927 ns/op
WorkloadActual   2: 8388608 op, 904167052.00 ns, 107.7851 ns/op
WorkloadActual   3: 8388608 op, 908006030.00 ns, 108.2428 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 889279083.00 ns, 106.0103 ns/op
WorkloadResult   2: 8388608 op, 892570951.00 ns, 106.4027 ns/op
WorkloadResult   3: 8388608 op, 896409929.00 ns, 106.8604 ns/op
// GC:  0 0 0 131864 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 869942 has exited with code 0.

Mean = 106.424 ns, StdErr = 0.246 ns (0.23%), N = 3, StdDev = 0.425 ns
Min = 106.010 ns, Q1 = 106.207 ns, Median = 106.403 ns, Q3 = 106.632 ns, Max = 106.860 ns
IQR = 0.425 ns, LowerFence = 105.569 ns, UpperFence = 107.269 ns
ConfidenceInterval = [98.663 ns; 114.186 ns] (CI 99.9%), Margin = 7.762 ns (7.29% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report.html

// * Detailed results *
CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 78.970 ns, StdErr = 0.136 ns (0.17%), N = 3, StdDev = 0.236 ns
Min = 78.799 ns, Q1 = 78.835 ns, Median = 78.870 ns, Q3 = 79.055 ns, Max = 79.239 ns
IQR = 0.220 ns, LowerFence = 78.505 ns, UpperFence = 79.385 ns
ConfidenceInterval = [74.658 ns; 83.282 ns] (CI 99.9%), Margin = 4.312 ns (5.46% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.584 ns ; 79.455 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.840 ns, StdErr = 0.045 ns (0.09%), N = 3, StdDev = 0.079 ns
Min = 48.791 ns, Q1 = 48.795 ns, Median = 48.799 ns, Q3 = 48.865 ns, Max = 48.931 ns
IQR = 0.070 ns, LowerFence = 48.689 ns, UpperFence = 48.970 ns
ConfidenceInterval = [47.403 ns; 50.277 ns] (CI 99.9%), Margin = 1.437 ns (2.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.789 ns ; 48.932 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 81.657 ns, StdErr = 0.182 ns (0.22%), N = 3, StdDev = 0.315 ns
Min = 81.415 ns, Q1 = 81.479 ns, Median = 81.543 ns, Q3 = 81.778 ns, Max = 82.013 ns
IQR = 0.299 ns, LowerFence = 81.030 ns, UpperFence = 82.227 ns
ConfidenceInterval = [75.907 ns; 87.407 ns] (CI 99.9%), Margin = 5.750 ns (7.04% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.128 ns ; 82.300 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 106.424 ns, StdErr = 0.246 ns (0.23%), N = 3, StdDev = 0.425 ns
Min = 106.010 ns, Q1 = 106.207 ns, Median = 106.403 ns, Q3 = 106.632 ns, Max = 106.860 ns
IQR = 0.425 ns, LowerFence = 105.569 ns, UpperFence = 107.269 ns
ConfidenceInterval = [98.663 ns; 114.186 ns] (CI 99.9%), Margin = 7.762 ns (7.29% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[105.623 ns ; 107.248 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Pop!_OS 24.04 LTS
13th Gen Intel Core i9-13900K, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.202
  [Host]   : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Population | Mean      | Error    | StdDev   | Allocated |
|------------------------------ |----------- |----------:|---------:|---------:|----------:|
| MultiQueue_EnqueueDequeue_Int | 10         |  78.97 ns | 4.312 ns | 0.236 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 1000       |  48.84 ns | 1.437 ns | 0.079 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 100000     |  81.66 ns | 5.750 ns | 0.315 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 1000000    | 106.42 ns | 7.762 ns | 0.425 ns |         - |

// * Legends *
  Population : Value of the 'Population' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.69 sec), executed benchmarks: 4

Global total time: 00:00:46 (46.21 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
