// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:12 (12.59 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f7ecab2c-9042-46e9-bd3c-c81c40ee427f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet f7ecab2c-9042-46e9-bd3c-c81c40ee427f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 1000000)" --job ShortRun --benchmarkId 3 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169624.00 ns, 169.6240 us/op
WorkloadJitting  1: 1 op, 937812.00 ns, 937.8120 us/op

OverheadJitting  2: 16 op, 295380.00 ns, 18.4613 us/op
WorkloadJitting  2: 16 op, 324606.00 ns, 20.2879 us/op

WorkloadPilot    1: 16 op, 16979.00 ns, 1.0612 us/op
WorkloadPilot    2: 32 op, 29397.00 ns, 918.6563 ns/op
WorkloadPilot    3: 64 op, 49653.00 ns, 775.8281 ns/op
WorkloadPilot    4: 128 op, 105919.00 ns, 827.4922 ns/op
WorkloadPilot    5: 256 op, 181412.00 ns, 708.6406 ns/op
WorkloadPilot    6: 512 op, 310979.00 ns, 607.3809 ns/op
WorkloadPilot    7: 1024 op, 530163.00 ns, 517.7373 ns/op
WorkloadPilot    8: 2048 op, 892141.00 ns, 435.6157 ns/op
WorkloadPilot    9: 4096 op, 1559428.00 ns, 380.7197 ns/op
WorkloadPilot   10: 8192 op, 2980030.00 ns, 363.7732 ns/op
WorkloadPilot   11: 16384 op, 6106674.00 ns, 372.7218 ns/op
WorkloadPilot   12: 32768 op, 13854563.00 ns, 422.8077 ns/op
WorkloadPilot   13: 65536 op, 27817058.00 ns, 424.4546 ns/op
WorkloadPilot   14: 131072 op, 15013510.00 ns, 114.5440 ns/op
WorkloadPilot   15: 262144 op, 24822872.00 ns, 94.6917 ns/op
WorkloadPilot   16: 524288 op, 49376269.00 ns, 94.1778 ns/op
WorkloadPilot   17: 1048576 op, 97657888.00 ns, 93.1338 ns/op
WorkloadPilot   18: 2097152 op, 198309893.00 ns, 94.5615 ns/op
WorkloadPilot   19: 4194304 op, 409110363.00 ns, 97.5395 ns/op
WorkloadPilot   20: 8388608 op, 838909010.00 ns, 100.0057 ns/op

OverheadWarmup   1: 8388608 op, 14438963.00 ns, 1.7213 ns/op
OverheadWarmup   2: 8388608 op, 14450118.00 ns, 1.7226 ns/op
OverheadWarmup   3: 8388608 op, 14437707.00 ns, 1.7211 ns/op
OverheadWarmup   4: 8388608 op, 11909245.00 ns, 1.4197 ns/op
OverheadWarmup   5: 8388608 op, 11368269.00 ns, 1.3552 ns/op
OverheadWarmup   6: 8388608 op, 11416106.00 ns, 1.3609 ns/op
OverheadWarmup   7: 8388608 op, 11404873.00 ns, 1.3596 ns/op

OverheadActual   1: 8388608 op, 11406823.00 ns, 1.3598 ns/op
OverheadActual   2: 8388608 op, 11421007.00 ns, 1.3615 ns/op
OverheadActual   3: 8388608 op, 11414180.00 ns, 1.3607 ns/op
OverheadActual   4: 8388608 op, 11389570.00 ns, 1.3577 ns/op
OverheadActual   5: 8388608 op, 11413686.00 ns, 1.3606 ns/op
OverheadActual   6: 8388608 op, 11422173.00 ns, 1.3616 ns/op
OverheadActual   7: 8388608 op, 11467083.00 ns, 1.3670 ns/op
OverheadActual   8: 8388608 op, 11393544.00 ns, 1.3582 ns/op
OverheadActual   9: 8388608 op, 11397163.00 ns, 1.3586 ns/op
OverheadActual  10: 8388608 op, 11378397.00 ns, 1.3564 ns/op
OverheadActual  11: 8388608 op, 11395007.00 ns, 1.3584 ns/op
OverheadActual  12: 8388608 op, 11543656.00 ns, 1.3761 ns/op
OverheadActual  13: 8388608 op, 11399207.00 ns, 1.3589 ns/op
OverheadActual  14: 8388608 op, 11405494.00 ns, 1.3596 ns/op
OverheadActual  15: 8388608 op, 11431392.00 ns, 1.3627 ns/op

WorkloadWarmup   1: 8388608 op, 872096117.00 ns, 103.9620 ns/op
WorkloadWarmup   2: 8388608 op, 885574681.00 ns, 105.5687 ns/op
WorkloadWarmup   3: 8388608 op, 896938147.00 ns, 106.9234 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 902090634.00 ns, 107.5376 ns/op
WorkloadActual   2: 8388608 op, 908234627.00 ns, 108.2700 ns/op
WorkloadActual   3: 8388608 op, 910699176.00 ns, 108.5638 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 890683811.00 ns, 106.1778 ns/op
WorkloadResult   2: 8388608 op, 896827804.00 ns, 106.9102 ns/op
WorkloadResult   3: 8388608 op, 899292353.00 ns, 107.2040 ns/op
// GC:  0 0 0 432 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 891648 has exited with code 0.

Mean = 106.764 ns, StdErr = 0.305 ns (0.29%), N = 3, StdDev = 0.529 ns
Min = 106.178 ns, Q1 = 106.544 ns, Median = 106.910 ns, Q3 = 107.057 ns, Max = 107.204 ns
IQR = 0.513 ns, LowerFence = 105.774 ns, UpperFence = 107.827 ns
ConfidenceInterval = [97.122 ns; 116.406 ns] (CI 99.9%), Margin = 9.642 ns (9.03% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report.html

// * Detailed results *
CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 80.172 ns, StdErr = 0.249 ns (0.31%), N = 3, StdDev = 0.430 ns
Min = 79.888 ns, Q1 = 79.924 ns, Median = 79.960 ns, Q3 = 80.313 ns, Max = 80.667 ns
IQR = 0.389 ns, LowerFence = 79.340 ns, UpperFence = 80.898 ns
ConfidenceInterval = [72.319 ns; 88.024 ns] (CI 99.9%), Margin = 7.853 ns (9.79% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[79.886 ns ; 80.669 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.596 ns, StdErr = 0.114 ns (0.23%), N = 3, StdDev = 0.197 ns
Min = 48.453 ns, Q1 = 48.484 ns, Median = 48.515 ns, Q3 = 48.668 ns, Max = 48.821 ns
IQR = 0.184 ns, LowerFence = 48.208 ns, UpperFence = 48.944 ns
ConfidenceInterval = [44.999 ns; 52.193 ns] (CI 99.9%), Margin = 3.597 ns (7.40% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.274 ns ; 49.001 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 80.433 ns, StdErr = 0.029 ns (0.04%), N = 3, StdDev = 0.050 ns
Min = 80.391 ns, Q1 = 80.405 ns, Median = 80.418 ns, Q3 = 80.453 ns, Max = 80.489 ns
IQR = 0.049 ns, LowerFence = 80.331 ns, UpperFence = 80.527 ns
ConfidenceInterval = [79.513 ns; 81.352 ns] (CI 99.9%), Margin = 0.920 ns (1.14% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[80.345 ns ; 80.535 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 106.764 ns, StdErr = 0.305 ns (0.29%), N = 3, StdDev = 0.529 ns
Min = 106.178 ns, Q1 = 106.544 ns, Median = 106.910 ns, Q3 = 107.057 ns, Max = 107.204 ns
IQR = 0.513 ns, LowerFence = 105.774 ns, UpperFence = 107.827 ns
ConfidenceInterval = [97.122 ns; 116.406 ns] (CI 99.9%), Margin = 9.642 ns (9.03% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[105.697 ns ; 107.685 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Pop!_OS 24.04 LTS
13th Gen Intel Core i9-13900K, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.202
  [Host]   : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Population | Mean      | Error    | StdDev   | Allocated |
|------------------------------ |----------- |----------:|---------:|---------:|----------:|
| MultiQueue_EnqueueDequeue_Int | 10         |  80.17 ns | 7.853 ns | 0.430 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 1000       |  48.60 ns | 3.597 ns | 0.197 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 100000     |  80.43 ns | 0.920 ns | 0.050 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 1000000    | 106.76 ns | 9.642 ns | 0.529 ns |         - |

// * Legends *
  Population : Value of the 'Population' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.54 sec), executed benchmarks: 4

Global total time: 00:00:46 (46.19 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
