// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c
// command took 11.85 sec and exited with 0
// ***** Done, took 00:00:12 (12.59 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 128302c3-8df3-4c33-ab0f-24b24ae1a68c.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 128302c3-8df3-4c33-ab0f-24b24ae1a68c.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 1000000)" --job ShortRun --benchmarkId 3 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174518.00 ns, 174.5180 us/op
WorkloadJitting  1: 1 op, 901223.00 ns, 901.2230 us/op

OverheadJitting  2: 16 op, 294580.00 ns, 18.4113 us/op
WorkloadJitting  2: 16 op, 349495.00 ns, 21.8434 us/op

WorkloadPilot    1: 16 op, 17483.00 ns, 1.0927 us/op
WorkloadPilot    2: 32 op, 28872.00 ns, 902.2500 ns/op
WorkloadPilot    3: 64 op, 50583.00 ns, 790.3594 ns/op
WorkloadPilot    4: 128 op, 81173.00 ns, 634.1641 ns/op
WorkloadPilot    5: 256 op, 156290.00 ns, 610.5078 ns/op
WorkloadPilot    6: 512 op, 296226.00 ns, 578.5664 ns/op
WorkloadPilot    7: 1024 op, 505596.00 ns, 493.7461 ns/op
WorkloadPilot    8: 2048 op, 916790.00 ns, 447.6514 ns/op
WorkloadPilot    9: 4096 op, 1612140.00 ns, 393.5889 ns/op
WorkloadPilot   10: 8192 op, 3194749.00 ns, 389.9840 ns/op
WorkloadPilot   11: 16384 op, 6154871.00 ns, 375.6635 ns/op
WorkloadPilot   12: 32768 op, 14180526.00 ns, 432.7553 ns/op
WorkloadPilot   13: 65536 op, 28472607.00 ns, 434.4575 ns/op
WorkloadPilot   14: 131072 op, 16285409.00 ns, 124.2478 ns/op
WorkloadPilot   15: 262144 op, 24592513.00 ns, 93.8130 ns/op
WorkloadPilot   16: 524288 op, 49302562.00 ns, 94.0372 ns/op
WorkloadPilot   17: 1048576 op, 99508590.00 ns, 94.8988 ns/op
WorkloadPilot   18: 2097152 op, 202278868.00 ns, 96.4541 ns/op
WorkloadPilot   19: 4194304 op, 413436883.00 ns, 98.5710 ns/op
WorkloadPilot   20: 8388608 op, 851450250.00 ns, 101.5008 ns/op

OverheadWarmup   1: 8388608 op, 14835908.00 ns, 1.7686 ns/op
OverheadWarmup   2: 8388608 op, 14648862.00 ns, 1.7463 ns/op
OverheadWarmup   3: 8388608 op, 14666733.00 ns, 1.7484 ns/op
OverheadWarmup   4: 8388608 op, 12000692.00 ns, 1.4306 ns/op
OverheadWarmup   5: 8388608 op, 11619979.00 ns, 1.3852 ns/op
OverheadWarmup   6: 8388608 op, 11665578.00 ns, 1.3906 ns/op
OverheadWarmup   7: 8388608 op, 11588485.00 ns, 1.3815 ns/op

OverheadActual   1: 8388608 op, 11566043.00 ns, 1.3788 ns/op
OverheadActual   2: 8388608 op, 11571153.00 ns, 1.3794 ns/op
OverheadActual   3: 8388608 op, 11566062.00 ns, 1.3788 ns/op
OverheadActual   4: 8388608 op, 11594187.00 ns, 1.3821 ns/op
OverheadActual   5: 8388608 op, 11587376.00 ns, 1.3813 ns/op
OverheadActual   6: 8388608 op, 11591196.00 ns, 1.3818 ns/op
OverheadActual   7: 8388608 op, 11577106.00 ns, 1.3801 ns/op
OverheadActual   8: 8388608 op, 11647000.00 ns, 1.3884 ns/op
OverheadActual   9: 8388608 op, 11590663.00 ns, 1.3817 ns/op
OverheadActual  10: 8388608 op, 11609519.00 ns, 1.3840 ns/op
OverheadActual  11: 8388608 op, 11598256.00 ns, 1.3826 ns/op
OverheadActual  12: 8388608 op, 11610481.00 ns, 1.3841 ns/op
OverheadActual  13: 8388608 op, 11619248.00 ns, 1.3851 ns/op
OverheadActual  14: 8388608 op, 11604443.00 ns, 1.3834 ns/op
OverheadActual  15: 8388608 op, 11612311.00 ns, 1.3843 ns/op

WorkloadWarmup   1: 8388608 op, 877673385.00 ns, 104.6268 ns/op
WorkloadWarmup   2: 8388608 op, 899171697.00 ns, 107.1896 ns/op
WorkloadWarmup   3: 8388608 op, 900853462.00 ns, 107.3901 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 907960718.00 ns, 108.2374 ns/op
WorkloadActual   2: 8388608 op, 913231311.00 ns, 108.8657 ns/op
WorkloadActual   3: 8388608 op, 917406193.00 ns, 109.3633 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 896366531.00 ns, 106.8552 ns/op
WorkloadResult   2: 8388608 op, 901637124.00 ns, 107.4835 ns/op
WorkloadResult   3: 8388608 op, 905812006.00 ns, 107.9812 ns/op
// GC:  0 0 0 480 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 873926 has exited with code 0.

Mean = 107.440 ns, StdErr = 0.326 ns (0.30%), N = 3, StdDev = 0.564 ns
Min = 106.855 ns, Q1 = 107.169 ns, Median = 107.484 ns, Q3 = 107.732 ns, Max = 107.981 ns
IQR = 0.563 ns, LowerFence = 106.325 ns, UpperFence = 108.577 ns
ConfidenceInterval = [97.146 ns; 117.734 ns] (CI 99.9%), Margin = 10.294 ns (9.58% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks-report.html

// * Detailed results *
CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 93.378 ns, StdErr = 0.082 ns (0.09%), N = 3, StdDev = 0.141 ns
Min = 93.289 ns, Q1 = 93.297 ns, Median = 93.304 ns, Q3 = 93.422 ns, Max = 93.541 ns
IQR = 0.126 ns, LowerFence = 93.108 ns, UpperFence = 93.611 ns
ConfidenceInterval = [90.801 ns; 95.955 ns] (CI 99.9%), Margin = 2.577 ns (2.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[93.287 ns ; 93.544 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.973 ns, StdErr = 0.113 ns (0.23%), N = 3, StdDev = 0.196 ns
Min = 48.830 ns, Q1 = 48.862 ns, Median = 48.894 ns, Q3 = 49.045 ns, Max = 49.196 ns
IQR = 0.183 ns, LowerFence = 48.587 ns, UpperFence = 49.320 ns
ConfidenceInterval = [45.401 ns; 52.546 ns] (CI 99.9%), Margin = 3.572 ns (7.29% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.652 ns ; 49.375 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 79.697 ns, StdErr = 0.254 ns (0.32%), N = 3, StdDev = 0.440 ns
Min = 79.270 ns, Q1 = 79.470 ns, Median = 79.671 ns, Q3 = 79.910 ns, Max = 80.149 ns
IQR = 0.439 ns, LowerFence = 78.811 ns, UpperFence = 80.569 ns
ConfidenceInterval = [71.671 ns; 87.722 ns] (CI 99.9%), Margin = 8.025 ns (10.07% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.870 ns ; 80.265 ns) | @@@
---------------------------------------------------

CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 107.440 ns, StdErr = 0.326 ns (0.30%), N = 3, StdDev = 0.564 ns
Min = 106.855 ns, Q1 = 107.169 ns, Median = 107.484 ns, Q3 = 107.732 ns, Max = 107.981 ns
IQR = 0.563 ns, LowerFence = 106.325 ns, UpperFence = 108.577 ns
ConfidenceInterval = [97.146 ns; 117.734 ns] (CI 99.9%), Margin = 10.294 ns (9.58% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.655 ns ; 108.495 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Pop!_OS 24.04 LTS
13th Gen Intel Core i9-13900K, 1 CPU, 32 logical and 24 physical cores
.NET SDK 10.0.202
  [Host]   : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Population | Mean      | Error     | StdDev   | Allocated |
|------------------------------ |----------- |----------:|----------:|---------:|----------:|
| MultiQueue_EnqueueDequeue_Int | 10         |  93.38 ns |  2.577 ns | 0.141 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 1000       |  48.97 ns |  3.572 ns | 0.196 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 100000     |  79.70 ns |  8.025 ns | 0.440 ns |         - |
| MultiQueue_EnqueueDequeue_Int | 1000000    | 107.44 ns | 10.294 ns | 0.564 ns |         - |

// * Legends *
  Population : Value of the 'Population' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns       : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.48 sec), executed benchmarks: 4

Global total time: 00:00:47 (47.14 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
